Day , Month , Year , Hour , Data , Event 
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2744 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2891 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2940 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2744 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2940 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2744 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2940 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2891 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2940 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2744 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2597 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2744 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.2940 , Normal
Sunday, May 20, 2018,4:22 PM,0.3283 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2989 , Normal
Sunday, May 20, 2018,4:22 PM,0.3136 , Normal
Sunday, May 20, 2018,4:22 PM,0.2842 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3038 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3087 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3185 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3234 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2303 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2352 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2401 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2450 , Normal
Sunday, May 20, 2018,4:22 PM,0.3528 , Normal
Sunday, May 20, 2018,4:22 PM,0.2499 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3479 , Normal
Sunday, May 20, 2018,4:22 PM,0.2548 , Normal
Sunday, May 20, 2018,4:22 PM,0.3430 , Normal
Sunday, May 20, 2018,4:22 PM,0.2646 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3381 , Normal
Sunday, May 20, 2018,4:22 PM,0.2695 , Normal
Sunday, May 20, 2018,4:22 PM,0.3332 , Normal
Sunday, May 20, 2018,4:22 PM,0.2793 , Normal
